date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,ak_fund_收盘价,ak_fund_涨跌幅,ak_fund_主力净流入-净额,ak_fund_主力净流入-净占比,ak_fund_超大单净流入-净额,ak_fund_超大单净流入-净占比,ak_fund_大单净流入-净额,ak_fund_大单净流入-净占比,ak_fund_中单净流入-净额,ak_fund_中单净流入-净占比,ak_fund_小单净流入-净额,ak_fund_小单净流入-净占比,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q,ak_fund_收盘价_sum5,ak_fund_收盘价_sum10,ak_fund_涨跌幅_sum5,ak_fund_涨跌幅_sum10,ak_fund_主力净流入-净额_sum5,ak_fund_主力净流入-净额_sum10,ak_fund_主力净流入-净占比_sum5,ak_fund_主力净流入-净占比_sum10,ak_fund_超大单净流入-净额_sum5,ak_fund_超大单净流入-净额_sum10,ak_fund_超大单净流入-净占比_sum5,ak_fund_超大单净流入-净占比_sum10,ak_fund_大单净流入-净额_sum5,ak_fund_大单净流入-净额_sum10,ak_fund_大单净流入-净占比_sum5,ak_fund_大单净流入-净占比_sum10,ak_fund_中单净流入-净额_sum5,ak_fund_中单净流入-净额_sum10,ak_fund_中单净流入-净占比_sum5,ak_fund_中单净流入-净占比_sum10,ak_fund_小单净流入-净额_sum5,ak_fund_小单净流入-净额_sum10,ak_fund_小单净流入-净占比_sum5,ak_fund_小单净流入-净占比_sum10
2025-01-21,17.85990026,21.971661,2.362728,2.137595,13.585901,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,90,,,,,,,,,,,,,0.1111111111111111,0.5158730158730159,0.49603174603174605,0.6865079365079365,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-22,18.05681206,22.213907,2.388778,2.161162,13.73569,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,91,,,,,,,,,,,,,0.15476190476190477,0.5634920634920635,0.5317460317460317,0.7341269841269841,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-23,17.6236061,21.680967,2.331468,2.109313,13.406153,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,92,,,,,,,,,,,,,0.07936507936507936,0.4603174603174603,0.4603174603174603,0.6309523809523809,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-24,17.76144436,21.850539,2.349703,2.125811,13.511006,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,93,,,,,,,,,,,,,0.10714285714285714,0.48412698412698413,0.4801587301587302,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-27,17.6236061,21.680967,2.331468,2.109313,13.406153,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,96,,,,,,,,,,,,,0.08134920634920635,0.45436507936507936,0.45436507936507936,0.625,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-05,17.09194424,21.026904,2.261133,2.04568,13.001722,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,105,,,,,,,,,,,,,0.021825396825396824,0.4107142857142857,0.40674603174603174,0.47023809523809523,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-06,16.69812064,20.542413,2.209033,1.998545,12.702143,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,106,,,,,,,,,,,,,0.007936507936507936,0.38492063492063494,0.38492063492063494,0.38095238095238093,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-07,16.77688536,20.639311,2.219453,2.007972,12.762059,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,107,,,,,,,,,,,,,0.015873015873015872,0.39285714285714285,0.39285714285714285,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-10,16.4421353,20.227494,2.175168,1.967907,12.507417,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,110,,,,,,,,,,,,,0.007936507936507936,0.36507936507936506,0.35714285714285715,0.3412698412698413,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-11,16.25506909,19.997361,2.150421,1.945517,12.365117,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,111,,,,,,,,,,,,,0.003968253968253968,0.3531746031746032,0.3412698412698413,0.30158730158730157,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-12,16.70796623,20.554526,2.210336,1.999723,12.709633,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,112,,,,,,,,,,,,,0.01984126984126984,0.38095238095238093,0.38095238095238093,0.376984126984127,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-13,16.59966474,20.421291,2.196008,1.986761,12.627248,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,113,,,,,,,,,,,,,0.015873015873015872,0.36904761904761907,0.36507936507936506,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-14,16.60951033,20.433403,2.197311,1.987939,12.634738,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,114,,,,,,,,,,,,,0.01984126984126984,0.36904761904761907,0.36904761904761907,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-17,16.37321617,20.142708,2.166051,1.959658,12.454991,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,117,,,,,,,,,,,,,0.011904761904761904,0.3492063492063492,0.3373015873015873,0.31746031746031744,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-18,16.25506909,19.997361,2.150421,1.945517,12.365117,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,118,,,,,,,,,,,,,0.005952380952380952,0.3353174603174603,0.32341269841269843,0.2837301587301587,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-19,16.08769406,19.791452,2.128279,1.925485,12.237796,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,119,,,,,,,,,,,,,0.003968253968253968,0.3134920634920635,0.30952380952380953,0.26587301587301587,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-20,15.88093667,19.537095,2.100926,1.900739,12.080517,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,120,,,,,,,,,,,,,0.003968253968253968,0.30158730158730157,0.2896825396825397,0.2261904761904762,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-21,16.00892934,19.694554,2.117859,1.916058,12.17788,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,121,,,,,,,,,,,,,0.007936507936507936,0.3055555555555556,0.29365079365079366,0.25396825396825395,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-24,16.01877493,19.706667,2.119161,1.917236,12.18537,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,124,,,,,,,,,,,,,0.011904761904761904,0.30952380952380953,0.2976190476190476,0.25396825396825395,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-25,15.29020127,18.810358,2.022776,1.830036,11.631149,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,125,,,,,,,,,,,,,0.003968253968253968,0.25,0.19444444444444445,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-26,15.36896599,18.907257,2.033196,1.839463,11.691064,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,126,,,,,,,,,,,,,0.007936507936507936,0.25396825396825395,0.20634920634920634,0.18253968253968253,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27,15.52649543,19.101053,2.054036,1.858317,11.810896,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,127,,,,,,,,,,,,,0.011904761904761904,0.2698412698412698,0.24206349206349206,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-28,15.36896599,18.907257,2.033196,1.839463,11.691064,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,128,,,,,,,,,,,,,0.00992063492063492,0.24801587301587302,0.2003968253968254,0.1765873015873016,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-03,15.58556897,19.173727,2.061851,1.865387,11.855833,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,131,,,,,,,,,,,,,0.01984126984126984,0.2698412698412698,0.25396825396825395,0.1984126984126984,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-04,15.752944,19.379635,2.083994,1.88542,11.983154,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,132,,,,,,,,,,,,,0.023809523809523808,0.28174603174603174,0.2698412698412698,0.21031746031746032,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-05,15.53634102,19.113165,2.055339,1.859495,11.818386,2024-10-22,2024-09-30,0.08384,0.116923,0.242669,921993536.96,0.825609,,1356921309.0,1356921309.0,True,2024-10-23,1.148128,235.165349,2.676681,100.870475,0.514644,0.378713,0.064597,0.092887,0.480821,0.551462,0.551331,1.550736,1.329554,0.507237,0.122727,0.004935,1.97434,0.750756,0.249244,0.41364,,0.114455,0.978892,0.114455,0.08384,2.03697,0.378713,0.929511,0.116923,0.87038,1.047824,0.128205,133,,,,,,,,,,,,,0.01984126984126984,0.2619047619047619,0.23412698412698413,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
