date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,peTTM_eod,pbMRQ_eod,psTTM_eod,pcfNcfTTM_eod,valuation_time_mode,valuation_reference_lag_days,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q
2026-03-11,50.8,44.325328574714945,4.075511030206041,1.8664198019603921,60.99613437287457,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,133,44.281745,4.071504,1.864585,60.936157,asof1455_from_lagged_eod,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-12,51.42,44.65657079429134,4.105967518110236,1.880367904527559,61.45195517933071,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,134,44.822191,4.121196,1.887341,61.679866,asof1455_from_lagged_eod,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-13,49.68,43.340321597043946,3.984944868144691,1.8249434951380785,59.6406638957604,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,135,43.305454,3.981739,1.823476,59.592683,asof1455_from_lagged_eod,1,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-16,47.23,41.22211996095008,3.7901859361916266,1.7357524162640903,56.72580473168277,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,138,41.169819,3.785377,1.73355,56.653833,asof1455_from_lagged_eod,1,0.9603174603174603,0.9603174603174603,0.9603174603174603,0.9603174603174603,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-17,43.22,37.67435056489519,3.4639846271437644,1.5863652551344483,51.843715059496084,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,139,37.67435,3.463984,1.586365,51.843715,asof1455_from_lagged_eod,1,0.9484126984126984,0.9484126984126984,0.9484126984126984,0.9484126984126984,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-18,44.51,38.84241175381768,3.571381930587691,1.6355489217954653,53.45108608051829,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,140,38.798828,3.567375,1.633714,53.39111,asof1455_from_lagged_eod,1,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-19,43.11,37.683067500337,3.4647859188946306,1.5867323347562345,51.85571074589979,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,141,37.578465,3.455168,1.582328,51.711767,asof1455_from_lagged_eod,1,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-20,42.98,37.5610312421712,3.4535650456970544,1.5815939113894688,51.68777638668523,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,142,37.459945,3.444271,1.577337,51.548671,asof1455_from_lagged_eod,1,0.9365079365079365,0.9365079365079365,0.9365079365079365,0.9365079365079365,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-23,41.36,35.92598727082364,3.3032305867845513,1.5127461875290833,49.43779010283853,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,145,36.048007,3.31445,1.517884,49.605701,asof1455_from_lagged_eod,1,0.9206349206349206,0.9206349206349206,0.9206349206349206,0.9206349206349206,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-24,44.37,38.46224731407157,3.5364283970019343,1.6195411247582205,52.92793967915861,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,146,38.671423,3.555661,1.628349,53.215788,asof1455_from_lagged_eod,1,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-25,48.17,41.896220500563444,3.852166424836602,1.7641364983096688,57.65343541041245,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,147,41.983377,3.86018,1.767807,57.773371,asof1455_from_lagged_eod,1,0.9682539682539683,0.9682539682539683,0.9682539682539683,0.9682539682539683,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-26,47.88,41.86135763566535,3.8489608760639404,1.7626690930039444,57.60546001930662,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,148,41.730623,3.83694,1.757164,57.425556,asof1455_from_lagged_eod,1,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27,48.95,42.69806225501253,3.925891616541353,1.7979002581453631,58.75685021804511,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,149,42.663199,3.922686,1.796432,58.708875,asof1455_from_lagged_eod,1,0.9761904761904762,0.9761904761904762,0.9761904761904762,0.9761904761904762,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-30,53.85,46.933876734422874,4.315355282941777,1.9762586966292133,64.58575932073543,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,152,46.933877,4.315356,1.976259,64.58576,asof1455_from_lagged_eod,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-31,52.66,45.99258475933148,4.228808470194987,1.936623722005571,63.290446707520886,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,153,45.896712,4.219993,1.932587,63.158516,asof1455_from_lagged_eod,1,0.996031746031746,0.996031746031746,0.996031746031746,0.996031746031746,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-01,51.96,45.304046520319034,4.165500116597038,1.9076314519559439,62.34294837979491,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,154,45.286616,4.163897,1.906897,62.318961,asof1455_from_lagged_eod,1,0.9920634920634921,0.9920634920634921,0.9920634920634921,0.9920634920634921,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-02,53.39,46.55910367051578,4.280896415319477,1.9604780165511932,64.07003265242494,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,155,46.532956,4.278493,1.959377,64.034052,asof1455_from_lagged_eod,1,0.996031746031746,0.996031746031746,0.996031746031746,0.996031746031746,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-03,58.05,50.61188902266342,4.6535322815133915,2.131129844352875,69.6470762247612,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,156,50.594458,4.651929,2.130396,69.623089,asof1455_from_lagged_eod,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-07,58.7,50.92565341843239,4.682380903875969,2.1443417447028423,70.0788473776055,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,160,51.160976,4.704018,2.15425,70.402676,asof1455_from_lagged_eod,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-08,58.56,51.08253498057921,4.696805706643952,2.1509470613287904,70.29473322589438,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,161,51.038957,4.692799,2.149113,70.234765,asof1455_from_lagged_eod,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-09,59.54,51.86694554422814,4.768928765198087,2.183977367315573,71.37416094859971,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,162,51.893093,4.771333,2.185078,71.410142,asof1455_from_lagged_eod,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-10,55.98,48.79903051847498,4.486848079778301,2.054795384951293,67.15239923715149,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,163,48.790315,4.486047,2.054428,67.140405,asof1455_from_lagged_eod,1,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.9841269841269841,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-13,53.49,46.524241062879604,4.277691833869239,1.9590097649160416,64.02205821543409,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,166,46.620113,4.286506,1.963047,64.153989,asof1455_from_lagged_eod,1,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-14,52.67,45.73111477117218,4.2047666819966345,1.9256136864834545,62.93063755524396,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,167,45.905428,4.220794,1.932954,63.17051,asof1455_from_lagged_eod,1,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-15,52.13,45.36505652933358,4.1711093164989546,1.9102004119992404,62.42690422441617,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,168,45.434782,4.177521,1.913136,62.522853,asof1455_from_lagged_eod,1,0.9603174603174603,0.9603174603174603,0.9603174603174603,0.9603174603174603,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-16,53.14,46.34121156608479,4.260863064837905,1.951303301745636,63.77019171321696,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,169,46.315065,4.258459,1.950202,63.734211,asof1455_from_lagged_eod,1,0.9682539682539683,0.9682539682539683,0.9682539682539683,0.9682539682539683,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-17,55.65,48.537560591832886,4.46280733364697,2.043785272487768,66.79258958581106,2025-10-28,2025-09-30,0.080112,0.051131,0.133485,2537141988.81,1.1472,,2466734657.0,2445181125.0,True,2025-10-29,2.495919,108.176595,3.908134,69.08728,1.004026,0.717319,0.087542,0.10775,0.013429,0.042553,0.026359,1.469522,1.198212,0.403696,0.159585,0.005369,2.159283,0.720535,0.279465,0.377813,16.185286,0.009942,0.194441,0.009942,0.080112,2.332566,0.717319,0.936416,0.051131,0.927851,0.954818,0.057714,170,48.502697,4.459601,2.042318,66.744615,asof1455_from_lagged_eod,1,0.9801587301587301,0.9801587301587301,0.9801587301587301,0.9801587301587301,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
