date,open,high,low,close,volume
2022-12-23,10.23067968,10.31408196,10.01754052,10.13801048,7953661
2022-12-26,10.17507816,10.425285,10.17507816,10.3789504,8637372
2022-12-27,10.46235268,10.6106234,10.43455192,10.5642888,8112500
2022-12-28,10.49942036,10.49942036,10.32334888,10.35114964,6859978
2022-12-29,10.29554812,10.3789504,10.24921352,10.3326158,4220891
2022-12-30,10.38821732,10.41601808,10.26774736,10.30481504,5040579
2023-01-03,10.30481504,10.46235268,10.2399466,10.44381884,7696190
2023-01-04,10.3789504,10.63842416,10.34188272,10.53648804,10128785
2023-01-05,10.55502188,10.68475876,10.48088652,10.60135648,7288572
2023-01-06,10.62915724,10.77742796,10.57355572,10.67549184,8696020
2023-01-09,10.67549184,10.77742796,10.64769108,10.656958,7356632
2023-01-10,10.656958,10.7032926,10.55502188,10.67549184,6387467
2023-01-11,10.66622492,10.888631,10.63842416,10.71255952,9161266
2023-01-12,10.69402568,10.77742796,10.63842416,10.656958,5478558
2023-01-13,10.656958,10.73109336,10.62915724,10.69402568,4528023
2023-01-16,10.71255952,10.86083024,10.69402568,10.77742796,6276438
2023-01-17,10.77742796,10.87936408,10.75889412,10.85156332,6346679
2023-01-18,10.82376256,10.89789792,10.77742796,10.7959618,6083560
2023-01-19,10.7959618,10.87009716,10.72182644,10.85156332,6139976
2023-01-20,10.87936408,11.01836788,10.8422964,11.01836788,9066384
2023-01-30,11.15737168,11.20370628,11.01836788,11.03690172,11588548
2023-01-31,11.0276348,11.24077396,10.9813002,11.23150704,11635930
2023-02-01,11.2593078,11.27784164,11.12957092,11.2593078,12454560
2023-02-02,11.2593078,11.26857472,11.15737168,11.18517244,9443900
2023-02-03,11.18517244,11.18517244,10.87936408,11.05543556,14363172
2023-02-06,11.11103708,11.11103708,10.8422964,10.87009716,13527525
2023-02-07,10.92569868,10.96276636,10.8422964,10.94423252,9192469
2023-02-08,10.94423252,11.01836788,10.90716484,10.99056712,7920409
2023-02-09,10.95349944,11.19443936,10.95349944,11.18517244,11909439
2023-02-10,11.1666386,11.23150704,11.09250324,11.20370628,9679045
2023-02-13,11.2129732,11.2593078,11.17590552,11.2129732,8809637
2023-02-14,11.3056424,11.34271008,11.120304,11.15737168,11036907
2023-02-15,11.15737168,11.23150704,11.09250324,11.14810476,11734506
2023-02-16,11.12957092,11.20370628,10.7032926,10.89789792,15290803
2023-02-17,10.888631,11.120304,10.87936408,10.99983404,10716677
2023-02-20,10.99056712,11.20370628,10.87009716,11.20370628,13345385
2023-02-21,11.24077396,11.66705228,11.23150704,11.50951464,32080920
2023-02-22,11.4446462,11.52804848,11.33344316,11.4446462,15845237
2023-02-23,11.4446462,11.45391312,11.27784164,11.351977,11517757
2023-02-24,11.351977,11.37051084,11.2129732,11.27784164,8648458
2023-02-27,11.2593078,11.84312376,11.2129732,11.84312376,47772362
2023-02-28,11.7689884,11.80605608,11.51878156,11.78752224,30673524
2023-03-01,11.84312376,11.99139448,11.64851844,11.71338688,18532499
2023-03-02,11.7226538,11.82458992,11.55584924,11.56511616,15954800
2023-03-03,11.58365,11.6763192,11.50024772,11.6763192,11470911
2023-03-06,11.68558612,11.69485304,11.41684544,11.47244696,11762697
2023-03-07,11.47244696,11.62071768,11.351977,11.40757852,11123383
2023-03-08,11.351977,11.45391312,11.28710856,11.45391312,8150400
2023-03-09,11.45391312,11.47244696,11.3056424,11.32417624,6486300
2023-03-10,11.26857472,11.3056424,10.9813002,10.99983404,12928740
2023-03-13,10.9349656,11.0739694,10.76816104,10.83302948,10765796
2023-03-14,10.8422964,10.85156332,10.38821732,10.5179542,13449876
2023-03-15,10.55502188,10.68475876,10.53648804,10.58282264,6562531
2023-03-16,10.5642888,10.69402568,10.3789504,10.5179542,7135312
2023-03-17,10.59208956,10.69402568,10.46235268,10.50868728,8833476
2023-03-20,10.49942036,10.5179542,10.34188272,10.35114964,8583931
2023-03-21,10.36041656,10.49015344,10.36041656,10.48088652,6010659
2023-03-22,10.49942036,10.59208956,10.425285,10.44381884,8096211
2023-03-23,10.43455192,10.43455192,10.25848044,10.30481504,13723998
2023-03-24,10.35114964,10.36041656,10.193612,10.23067968,15202583
2023-03-27,10.22141276,10.27701428,10.11947664,10.24921352,9420012
2023-03-28,10.27701428,10.3326158,10.18434508,10.21214584,8404339
2023-03-29,10.21214584,10.27701428,10.15654432,10.21214584,6948124
2023-03-30,10.193612,10.26774736,10.11947664,10.25848044,6782354
2023-03-31,10.25848044,10.36041656,10.2399466,10.32334888,7651600
2023-04-03,10.32334888,10.36968348,10.2862812,10.35114964,8618854
2023-04-04,10.35114964,10.36968348,10.193612,10.24921352,8300158
2023-04-06,10.21214584,10.29554812,10.17507816,10.25848044,7420081
2023-04-07,10.44381884,11.12957092,10.425285,10.7959618,39846063
2023-04-10,10.66622492,10.69402568,10.35114964,10.41601808,17615662
2023-04-11,10.425285,10.46235268,10.23067968,10.31408196,12675439
2023-04-12,10.3326158,10.36968348,10.24921352,10.27701428,8831579
2023-04-13,10.2862812,10.2862812,10.193612,10.27701428,7642613
2023-04-14,10.29554812,10.35114964,10.26774736,10.30481504,6598794
2023-04-17,10.32334888,10.425285,10.31408196,10.36968348,10170851
2023-04-18,10.40675116,10.48088652,10.32334888,10.36041656,9899702
2023-04-19,10.3326158,10.45308576,10.30481504,10.39748424,8940572
2023-04-20,10.31408196,10.32334888,9.8692698,9.92487132,18132616
2023-04-21,9.90633748,9.98047284,9.730266,9.76733368,11950639
2023-04-24,9.73953292,9.73953292,9.48005916,9.56346144,8865100
2023-04-25,9.53566068,9.64686372,9.34105536,9.42445764,8934043
2023-04-26,9.41519072,9.64686372,9.39665688,9.53566068,5786850
2023-04-27,9.53566068,9.5912622,9.39665688,9.4522584,6117259
2023-04-28,9.47079224,9.57272836,9.47079224,9.56346144,5439882
2023-05-04,9.498593,9.61906296,9.44299148,9.60052912,6324979
2023-05-05,9.60052912,9.60979604,9.44299148,9.53566068,5290278
2023-05-08,9.57272836,9.67466448,9.55419452,9.64686372,5934569
2023-05-09,9.64686372,9.6839314,9.5449276,9.56346144,6101761
2023-05-10,9.5449276,9.72099908,9.53566068,9.64686372,5659371
2023-05-11,9.61906296,9.67466448,9.57272836,9.62832988,3954169
2023-05-12,9.6951292,9.6951292,9.55199245,9.64741695,5359948
2023-05-15,9.60924715,9.7142141,9.5997047,9.70467165,5085217
2023-05-16,9.7142141,9.7142141,9.59016225,9.5997047,4774900
2023-05-17,9.57107735,9.60924715,9.4851953,9.54245,5029719
2023-05-18,9.54245,9.55199245,9.22754915,9.2370916,10927050
2023-05-19,9.1989218,9.1989218,8.96036055,9.0271577,12737934
2023-05-22,9.01761525,9.1416671,8.96036055,9.1034973,6579963
2023-05-23,9.0653275,9.1798369,9.0271577,9.05578505,5486800
2023-05-24,9.05578505,9.11303975,8.9889879,9.03670015,4464937
2023-05-25,9.03670015,9.0653275,8.84585115,8.9126483,7177671
2023-05-26,8.90310585,8.92219075,8.71225685,8.779054,6711312
2023-05-29,8.779054,8.8172238,8.6836295,8.71225685,5808942
2023-05-30,8.71225685,8.7599691,8.4355258,8.5309503,11059737
2023-05-31,8.50232295,8.52140785,8.206507,8.2446768,11827551
2023-06-01,8.21604945,8.4164409,8.206507,8.3401013,6999522
2023-06-02,8.3401013,8.82676625,8.33055885,8.67408705,15344713
2023-06-05,8.92219075,8.94127565,8.7217993,8.82676625,13087500
2023-06-06,8.76951155,8.84585115,8.67408705,8.7027144,6340900
2023-06-07,8.6645446,8.7408842,8.63591725,8.67408705,4249500
2023-06-08,8.63591725,8.69317195,8.59774745,8.67408705,5009400
2023-06-09,8.6645446,8.6836295,8.4927805,8.59774745,6349200
2023-06-12,8.61683235,8.65500215,8.50232295,8.6072899,6488011
2023-06-13,8.57866255,8.63591725,8.48323805,8.48323805,6371200
2023-06-14,8.5118654,8.55957765,8.36872865,8.4546107,5762811
2023-06-15,8.4927805,8.61683235,8.397356,8.57866255,6308750
2023-06-16,8.61683235,8.69317195,8.54049275,8.61683235,5741157
2023-06-19,8.6263748,8.6454597,8.48323805,8.48323805,5174660
2023-06-20,8.4927805,8.54049275,8.38781355,8.4927805,6401819
2023-06-21,8.46415315,8.5118654,8.3591862,8.36872865,5685784
2023-06-26,8.3019315,8.46415315,8.2828466,8.3401013,4523198
2023-06-27,8.33055885,8.54049275,8.3210164,8.5118654,5922312
2023-06-28,8.54049275,8.5500352,8.4164409,8.50232295,3869966
2023-06-29,8.50232295,8.50232295,8.3782711,8.4164409,6352729
2023-06-30,8.4164409,8.61683235,8.40689845,8.5691201,10740704
2023-07-03,8.59774745,8.73134175,8.57866255,8.6454597,7398683
2023-07-04,8.6263748,8.71225685,8.6072899,8.6836295,6854777
2023-07-05,8.6836295,8.80768135,8.65500215,8.7217993,8653603
2023-07-06,8.69317195,8.71225685,8.4546107,8.55957765,20202974
2023-07-07,8.5309503,8.55957765,8.3782711,8.54049275,12545219
2023-07-10,8.5500352,8.7599691,8.52140785,8.71225685,13284823
2023-07-11,8.6836295,8.73134175,8.6072899,8.71225685,9120124
2023-07-12,8.7217993,8.8553936,8.69317195,8.7217993,13790084
2023-07-13,8.75042665,8.8363087,8.71225685,8.76951155,12407292
2023-07-14,8.7599691,8.7981389,8.6836295,8.78859645,7835025
2023-07-17,8.7217993,8.78859645,8.6454597,8.779054,11471777
2023-07-18,8.779054,8.9508181,8.7408842,8.86493605,18512076
2023-07-19,8.84585115,8.88402095,8.7599691,8.8553936,10531005
2023-07-20,8.8744785,9.2561765,8.86493605,9.05578505,41334847
2023-07-21,9.0844124,9.2561765,8.9889879,9.09395485,27204629
2023-07-24,9.0844124,9.0844124,8.6836295,8.73134175,23488507
2023-07-25,8.779054,8.9317332,8.779054,8.8553936,13798323
2023-07-26,8.8363087,9.38022835,8.82676625,9.24663405,42601198
2023-07-27,9.160752,9.2180067,9.0462426,9.1225822,16727454
2023-07-28,9.1034973,9.2561765,9.01761525,9.20846425,14908442
2023-07-31,9.2370916,9.26571895,9.13212465,9.22754915,14250200
2023-08-01,9.2180067,9.2180067,9.05578505,9.11303975,11083310
2023-08-02,9.24663405,9.2561765,9.01761525,9.0271577,8638313
2023-08-03,9.0271577,9.1034973,8.92219075,8.96036055,10210942
2023-08-04,8.96036055,9.0271577,8.92219075,8.9317332,8658062
2023-08-07,8.969903,8.99853035,8.7599691,8.80768135,11037785
2023-08-08,8.7599691,8.8744785,8.6836295,8.7981389,8315800
2023-08-09,8.78859645,8.82676625,8.6454597,8.6645446,9283633
2023-08-10,8.6836295,8.86493605,8.65500215,8.7599691,8903079
2023-08-11,8.7599691,8.779054,8.588205,8.6072899,6723493
2023-08-14,8.5691201,8.6454597,8.46415315,8.61683235,6006200
2023-08-15,8.61683235,8.6263748,8.397356,8.46415315,7112501
2023-08-16,8.4355258,8.4927805,8.3591862,8.3782711,5383587
2023-08-17,8.3591862,8.42598335,8.2637617,8.40689845,5340314
2023-08-18,8.3782711,8.42598335,8.25421925,8.2637617,6383389
2023-08-21,8.2637617,8.34964375,8.1683372,8.1683372,5912773
2023-08-22,8.2255919,8.23513435,7.9774882,8.12062495,6835810
2023-08-23,8.12062495,8.25421925,8.08245515,8.1110825,7069717
2023-08-24,8.1110825,8.17787965,7.9774882,8.1110825,9770895
2023-08-25,8.206507,8.48323805,8.206507,8.25421925,18705483
2023-08-28,8.588205,8.588205,8.12062495,8.15879475,15697654
2023-08-29,8.1492523,8.2828466,8.10154005,8.2637617,10305349
2023-08-30,8.2446768,8.33055885,8.1683372,8.19696455,8743543
2023-08-31,8.206507,8.206507,8.0729127,8.0919976,5171298
2023-09-01,8.10154005,8.23513435,8.0919976,8.1683372,4775200
2023-09-04,8.17787965,8.50232295,8.17787965,8.4355258,16067355
2023-09-05,8.397356,8.4355258,8.3210164,8.3591862,6644150
2023-09-06,8.3591862,8.3591862,8.23513435,8.3019315,6387163
2023-09-07,8.27330415,8.3019315,8.1301674,8.1492523,7090800
2023-09-08,8.1110825,8.23513435,8.1110825,8.1492523,4215357
2023-09-11,8.2255919,8.38781355,8.2255919,8.2828466,7872183
2023-09-12,8.2637617,8.33055885,8.2255919,8.2828466,4238482
2023-09-13,8.27330415,8.3019315,8.13970985,8.17787965,5085100
2023-09-14,8.15879475,8.2255919,8.0919976,8.1492523,4005500
2023-09-15,8.1683372,8.1874221,8.06337025,8.1110825,6050024
2023-09-18,8.0919976,8.21604945,8.0347429,8.19696455,5683201
2023-09-19,8.1683372,8.2446768,8.10154005,8.1492523,3937800
2023-09-20,8.1301674,8.1683372,8.10154005,8.1110825,2696128
2023-09-21,8.08245515,8.13970985,7.92977595,7.92977595,7561349
2023-09-22,7.9202335,8.13970985,7.9202335,8.12062495,8271700
2023-09-25,8.12062495,8.13970985,8.0347429,8.0538278,4262700
2023-09-26,8.0538278,8.08245515,7.9393184,7.96794575,4759700
2023-09-27,7.94886085,8.0919976,7.92977595,7.98703065,4665759
2023-09-28,8.00611555,8.0729127,7.9774882,8.00611555,3685449
2023-10-09,7.9774882,8.015658,7.8820637,7.9202335,5206059
2023-10-10,8.00611555,8.02520045,7.8820637,7.9011486,4813900
2023-10-11,7.9011486,7.9584033,7.8820637,7.9011486,3961353
2023-10-12,7.94886085,8.0729127,7.91069105,8.06337025,9398878
2023-10-13,8.0347429,8.0347429,7.87252125,7.9202335,7570062
2023-10-16,7.92977595,7.94886085,7.77709675,7.7866392,6096300
2023-10-17,7.8057241,7.85343635,7.77709675,7.81526655,3437898
2023-10-18,7.81526655,7.824809,7.6148751,7.62441755,7154500
2023-10-19,7.60533265,7.68167225,7.52899305,7.52899305,4988950
2023-10-20,7.56716285,7.6721298,7.52899305,7.5576204,5052900
2023-10-23,7.5385355,7.54807795,7.1568375,7.24271955,8038239
2023-10-24,7.24271955,7.3858563,7.22363465,7.35722895,5044172
2023-10-25,7.4240261,7.5576204,7.4049412,7.5194506,7705772
2023-10-26,7.5003657,7.58624775,7.41448365,7.5576204,6089300
2023-10-27,7.54807795,7.9202335,7.52899305,7.85343635,13623100
2023-10-30,7.824809,7.92977595,7.8057241,7.87252125,6956900
2023-10-31,7.8438939,7.9965731,7.824809,7.96794575,9892600
2023-11-01,8.015658,8.015658,7.91069105,7.9584033,5250900
2023-11-02,8.00611555,8.00611555,7.89160615,7.89160615,6392800
2023-11-03,7.9011486,7.9774882,7.9011486,7.9584033,5200300
2023-11-06,7.96794575,8.06337025,7.96794575,8.02520045,4830500
2023-11-07,8.015658,8.08245515,7.94886085,8.02520045,5639402
2023-11-08,8.015658,8.04428535,7.9393184,7.96794575,4657359
2023-11-09,7.9774882,8.0538278,7.9774882,7.98703065,4527900
2023-11-10,8.015658,8.08245515,7.9202335,8.0538278,5799400
2023-11-13,8.02520045,8.12062495,7.9965731,8.10154005,6123700
2023-11-14,8.0919976,8.1301674,8.04428535,8.0729127,4473500
2023-11-15,8.1110825,8.23513435,8.0919976,8.19696455,9111544
2023-11-16,8.15879475,8.1683372,8.10154005,8.1110825,4396700
2023-11-17,8.0919976,8.1492523,8.0538278,8.10154005,2981900
2023-11-20,8.0919976,8.206507,8.04428535,8.17787965,5154010
2023-11-21,8.17787965,8.2255919,8.0919976,8.1110825,3977810
2023-11-22,8.12062495,8.1492523,8.015658,8.015658,5116945
2023-11-23,8.015658,8.13970985,7.9965731,8.10154005,4921719
2023-11-24,8.0919976,8.1110825,7.9965731,8.0347429,3824094
2023-11-27,8.0538278,8.0538278,7.94886085,7.9774882,3718035
2023-11-28,7.98703065,8.1301674,7.92977595,8.1110825,5702800
2023-11-29,8.12062495,8.1492523,8.0729127,8.12062495,4976000
2023-11-30,8.12062495,8.1492523,8.015658,8.0538278,4540300
2023-12-01,8.0538278,8.12062495,7.9965731,8.06337025,4493000
2023-12-04,8.13970985,8.15879475,8.02520045,8.0538278,4421623
2023-12-05,8.015658,8.08245515,7.8820637,7.89160615,4185999
2023-12-06,7.89160615,8.06337025,7.8820637,8.00611555,4790000
2023-12-07,7.9965731,8.0347429,7.83435145,7.94886085,5347853
2023-12-08,7.91069105,7.96794575,7.8629788,7.91069105,6350052
2023-12-11,7.89160615,8.02520045,7.7675543,7.98703065,7486610
2023-12-12,7.96794575,7.96794575,7.87252125,7.9393184,4237800
2023-12-13,7.9393184,7.9393184,7.81526655,7.824809,3412800
2023-12-14,7.81526655,7.91069105,7.75801185,7.7675543,3142941
2023-12-15,7.824809,7.8629788,7.70075715,7.7293845,4067498
2023-12-18,7.70075715,7.71984205,7.5194506,7.52899305,6042144
2023-12-19,7.58624775,7.63396,7.50990815,7.5957902,5697631
2023-12-20,7.60533265,7.7102996,7.52899305,7.52899305,3319160
2023-12-21,7.5385355,7.64350245,7.443111,7.5957902,4966786
2023-12-22,7.56716285,7.70075715,7.45265345,7.5957902,7393900
2023-12-25,7.58624775,7.5957902,7.4812808,7.5576204,3092652
2023-12-26,7.56716285,7.824809,7.5194506,7.63396,8687645
2023-12-27,7.63396,7.66258735,7.4812808,7.64350245,5679000
2023-12-28,7.58624775,7.8438939,7.58624775,7.83435145,7084700
2023-12-29,7.824809,7.89160615,7.7866392,7.87252125,4836552
2024-01-02,7.87252125,8.0538278,7.83435145,7.92977595,6474828
2024-01-03,7.9202335,8.2255919,7.9011486,8.1301674,13800644
2024-01-04,8.08245515,8.1301674,7.96794575,8.00611555,8351716
2024-01-05,8.015658,8.04428535,7.8820637,7.9011486,4742862
2024-01-08,7.91069105,7.9202335,7.77709675,7.77709675,5543200
2024-01-09,7.7866392,7.89160615,7.7102996,7.824809,5179544
2024-01-10,7.81526655,7.92977595,7.7293845,7.8820637,4903393
2024-01-11,7.8820637,8.04428535,7.824809,8.015658,5597577
2024-01-12,7.9965731,8.1683372,7.96794575,8.0729127,6214200
2024-01-15,8.02520045,8.1301674,7.98703065,8.1110825,5961700
2024-01-16,8.1110825,8.15879475,7.9584033,8.0538278,5275505
2024-01-17,8.06337025,8.06337025,7.8629788,7.87252125,3725000
2024-01-18,7.85343635,7.8629788,7.52899305,7.73892695,7074500
2024-01-19,7.73892695,7.9011486,7.64350245,7.6530449,4864600
2024-01-22,7.63396,7.63396,7.12821015,7.1950073,7740915
2024-01-23,7.1568375,7.2140922,6.9087338,7.16637995,7679904
2024-01-24,7.16637995,7.31905915,6.9850734,7.2904318,6988548
2024-01-25,7.31905915,7.56716285,7.252262,7.5385355,6178306
2024-01-26,7.52899305,7.63396,7.4621959,7.5003657,4291844
2024-01-29,7.54807795,7.5957902,7.39539875,7.41448365,4615300
2024-01-30,7.3667714,7.4812808,7.16637995,7.18546485,4679700
2024-01-31,7.18546485,7.3286016,6.88010645,6.9087338,6611216
2024-02-01,6.8896489,6.93736115,6.68925745,6.7178848,7581028
2024-02-02,6.68925745,6.80376685,6.1835076,6.36481415,11402072
2024-02-05,6.3743566,6.3934415,5.86860675,6.05945575,13058884
2024-02-06,5.9735737,6.67017255,5.94494635,6.6224603,13941564
2024-02-07,6.61291785,7.1759224,6.53657825,7.10912525,16014471
2024-02-08,7.1568375,7.66258735,7.0423281,7.4049412,18767016
2024-02-19,7.4240261,7.50990815,7.2331771,7.3095167,11463625
2024-02-20,7.29997425,7.3286016,7.18546485,7.29997425,6397622
2024-02-21,7.26180445,7.58624775,7.1950073,7.29997425,9653518
2024-02-22,7.2904318,7.3667714,7.252262,7.31905915,6267029
2024-02-23,7.3286016,7.37631385,7.2331771,7.3286016,7309120
2024-02-26,7.31905915,7.5385355,7.2904318,7.4049412,10981512
2024-02-27,7.41448365,7.45265345,7.33814405,7.45265345,10051400
2024-02-28,7.45265345,7.6148751,7.2140922,7.22363465,11715250
2024-02-29,7.24271955,7.39539875,7.16637995,7.39539875,8115870
2024-03-01,7.4049412,7.52899305,7.3667714,7.47173835,6848600
2024-03-04,7.443111,7.49082325,7.31905915,7.37631385,6524400
2024-03-05,7.3667714,7.43356855,7.2904318,7.3667714,8074464
2024-03-06,7.3476865,7.52899305,7.2904318,7.47173835,11807903
2024-03-07,7.4812808,7.7675543,7.47173835,7.62441755,14600771
2024-03-08,7.63396,7.6530449,7.4240261,7.5194506,11130600
2024-03-11,7.4240261,7.56716285,7.4049412,7.5385355,7069610
2024-03-12,7.5385355,7.56716285,7.47173835,7.5576204,7655600
2024-03-13,7.5385355,7.6148751,7.50990815,7.56716285,6392100
2024-03-14,7.5385355,7.6530449,7.45265345,7.50990815,6216689
2024-03-15,7.50990815,7.60533265,7.45265345,7.60533265,5974781
2024-03-18,7.63396,7.66258735,7.47173835,7.56716285,12816875
2024-03-19,7.5576204,7.58624775,7.4621959,7.4621959,8912209
2024-03-20,7.49082325,7.5003657,7.43356855,7.47173835,5152000
2024-03-21,7.47173835,7.50990815,7.35722895,7.43356855,6817450
2024-03-22,7.4240261,7.43356855,7.1950073,7.2331771,8092674
2024-03-25,7.22363465,7.37631385,7.12821015,7.14729505,7137370
2024-03-26,7.12821015,7.22363465,7.0804979,7.18546485,4931200
2024-03-27,7.18546485,7.2331771,6.99461585,7.0041583,5078750
2024-03-28,7.0232432,7.1568375,7.01370075,7.0995828,5459600
2024-03-29,7.0995828,7.20454975,7.07095545,7.1568375,4411000
2024-04-01,7.1950073,7.39539875,7.1759224,7.3858563,8161700
2024-04-02,7.35722895,7.63396,7.35722895,7.62441755,17443355
2024-04-03,7.60533265,7.75801185,7.58624775,7.7293845,13871951
2024-04-08,7.6530449,7.79618165,7.5003657,7.5194506,13614070
2024-04-09,7.5194506,7.7293845,7.5194506,7.68167225,9996272
2024-04-10,7.6721298,7.7866392,7.52899305,7.58624775,8964961
2024-04-11,7.5767053,7.79618165,7.47173835,7.68167225,9760856
2024-04-12,7.6912147,7.71984205,7.5385355,7.62441755,9575916
2024-04-15,7.6721298,7.7102996,7.39539875,7.50990815,13755655
2024-04-16,7.5385355,7.63396,7.2904318,7.3095167,13863784
2024-04-17,7.37631385,7.49082325,7.2140922,7.3476865,16033649
2024-04-18,7.29997425,7.5576204,7.28088935,7.3476865,16315016
2024-04-19,7.29997425,7.7484694,7.28088935,7.62441755,23200067
2024-04-22,7.64350245,7.75801185,7.5385355,7.56716285,18247495
2024-04-23,7.49082325,7.56716285,7.09004035,7.12821015,19449161
2024-04-24,7.12821015,7.31905915,7.01370075,7.26180445,10847421
2024-04-25,7.22363465,7.5576204,7.2140922,7.4812808,14203018
2024-04-26,7.43356855,7.56716285,7.39539875,7.5576204,10529100
2024-04-29,7.49082325,7.7484694,7.49082325,7.73892695,14812200
2024-04-30,7.66258735,7.77709675,7.62441755,7.73892695,13023270
2024-05-06,7.7866392,8.31147395,7.73892695,8.206507,32594500
2024-05-07,8.13970985,8.397356,8.0919976,8.3401013,28199087
2024-05-08,8.3401013,8.50232295,8.1874221,8.19696455,17090738
2024-05-09,8.19696455,8.44506825,8.1683372,8.36872865,16381636
2024-05-10,8.36872865,8.4736956,8.2255919,8.2637617,13880139
2024-05-13,8.1683372,8.19696455,8.015658,8.08245515,13352134
2024-05-14,8.0538278,8.1492523,7.9774882,7.9965731,9978000
2024-05-15,7.9965731,8.1492523,7.9011486,8.0919976,11123581
2024-05-16,8.67837072,8.90314834,8.22881548,8.27768018,65431937
2024-05-17,8.306999,8.52200368,8.22881548,8.44382016,37483679
2024-05-20,8.6979166,8.8933754,8.5513225,8.8445107,47187369
2024-05-21,8.795646,8.92269422,8.59041426,8.65882484,23371408
2024-05-22,8.68814366,8.71746248,8.53177662,8.6001872,15325400
2024-05-23,8.5024578,8.54154956,8.2581343,8.37540958,17378000
2024-05-24,8.39495546,8.49268486,8.32654488,8.44382016,12121489
2024-05-27,8.4047284,8.42427428,8.2581343,8.41450134,10884789
2024-05-28,8.37540958,8.4535931,8.24836136,8.27768018,9217500
2024-05-29,8.2092696,8.36563664,8.17995078,8.306999,10316805
2024-05-30,8.3558637,8.73700836,8.28745312,8.38518252,25943850
2024-05-31,8.306999,8.41450134,8.1115402,8.23858842,16282153
2024-06-03,8.22881548,8.22881548,7.9649461,8.03335668,16222500
2024-06-04,7.99426492,8.1604049,7.93562728,8.14085902,7883428
2024-06-05,8.18972372,8.19949666,7.9649461,7.97471904,12690100
2024-06-06,7.94540022,8.10176726,7.8672167,7.93562728,11689300
2024-06-07,7.9649461,8.04312962,7.90630846,7.99426492,9232100
2024-06-11,7.95517316,7.97471904,7.77926024,7.83789788,10188259
2024-06-12,7.79880612,7.90630846,7.70107672,7.74994142,14561100
2024-06-13,7.71084966,7.74016848,7.36879676,7.41766146,18695729
2024-06-14,7.40788852,7.48607204,7.25152148,7.4762991,18187860
2024-06-17,7.44698028,7.5251638,7.35902382,7.3785697,9814700
2024-06-18,7.35902382,7.55448262,7.34925088,7.41766146,9964980
2024-06-19,7.45675322,7.53493674,7.329705,7.329705,8773580
2024-06-20,7.31015912,7.36879676,7.14401914,7.17333796,9736000
2024-06-21,7.16356502,7.29061324,7.14401914,7.19288384,6807230
2024-06-24,7.17333796,7.17333796,6.92901446,7.00719798,10710800
2024-06-25,7.00719798,7.16356502,6.97787916,7.09515444,7203200
2024-06-26,7.0853815,7.1831109,6.9876521,7.17333796,8285400
2024-06-27,7.14401914,7.15379208,6.91924152,6.94856034,8867400
2024-06-28,6.92901446,7.05606268,6.91924152,6.96810622,6772861
2024-07-01,6.95833328,7.22220266,6.92901446,7.19288384,11393010
2024-07-02,7.19288384,7.20265678,7.02674386,7.06583562,8144000
2024-07-03,7.05606268,7.11470032,6.9876521,7.02674386,5627200
2024-07-04,7.02674386,7.05606268,6.89969564,6.92901446,7799400
2024-07-05,6.92901446,7.02674386,6.8899227,6.97787916,5732343
2024-07-08,7.02674386,7.0365168,6.82151212,6.86060388,10093900
2024-07-09,6.841058,6.95833328,6.6944639,6.91924152,9566551
2024-07-10,6.8899227,6.97787916,6.85083094,6.86060388,6258500
2024-07-11,6.94856034,7.1342462,6.94856034,7.07560856,11528600
2024-07-12,7.0853815,7.11470032,6.9876521,7.00719798,7721900
2024-07-15,6.99742504,6.99742504,6.85083094,6.91924152,8220096
2024-07-16,6.8899227,6.90946858,6.81173918,6.86060388,8209900
2024-07-17,6.85083094,6.88014976,6.76287448,6.81173918,7204429
2024-07-18,6.78242036,6.841058,6.68469096,6.83128506,7774033
2024-07-19,6.80196624,6.841058,6.6944639,6.7433286,5343651
2024-07-22,6.76287448,6.76287448,6.57718862,6.57718862,10035176
2024-07-23,6.58696156,6.5967345,6.37195688,6.38172982,8921300
2024-07-24,6.352411,6.41104864,6.27422748,6.3035463,6889800
2024-07-25,6.28400042,6.4501404,6.28400042,6.41104864,7563813
2024-07-26,6.43059452,6.57718862,6.41104864,6.5478698,6786519
2024-07-29,6.5478698,6.5478698,6.45991334,6.46968628,4775400
2024-07-30,6.46968628,6.5478698,6.44036746,6.4990051,4875800
2024-07-31,6.4990051,6.71400978,6.45991334,6.70423684,9804819
2024-08-01,6.70423684,6.81173918,6.5967345,6.62605332,7409819
2024-08-02,6.60650744,6.6944639,6.55764274,6.5967345,6450273
2024-08-05,6.57718862,6.67491802,6.46968628,6.46968628,7031615
2024-08-06,6.52832392,6.6455992,6.52832392,6.5967345,5655600
2024-08-07,6.60650744,6.6455992,6.50877804,6.61628038,5355701
2024-08-08,6.58696156,6.72378272,6.57718862,6.71400978,5856300
2024-08-09,6.6944639,6.76287448,6.66514508,6.68469096,6245700
2024-08-12,6.66514508,6.70423684,6.62605332,6.65537214,4061100
2024-08-13,6.65537214,6.71400978,6.58696156,6.68469096,3947623
2024-08-14,6.6944639,6.70423684,6.56741568,6.56741568,4287700
2024-08-15,6.55764274,6.5967345,6.48923216,6.50877804,9363887
2024-08-16,6.50877804,6.53809686,6.4501404,6.4501404,5030300
2024-08-19,6.4501404,6.55764274,6.43059452,6.46968628,5698350
2024-08-20,6.47945922,6.4990051,6.36218394,6.39150276,6713646
